Outlet_ID,Outlet_Size,Cooler_Count,Outlet_Type,failure_reason
OUT_00025,,0,Grocery,null_required_field:[Outlet_Size]
OUT_00071,,5,Grocery,null_required_field:[Outlet_Size]
OUT_00073,,1,Hotel,null_required_field:[Outlet_Size]
OUT_00143,,2,Hotel,null_required_field:[Outlet_Size]
OUT_00184,,1,Hotel,null_required_field:[Outlet_Size]
OUT_00512,,4,Bakery,null_required_field:[Outlet_Size]
OUT_00535,,2,Hotel,null_required_field:[Outlet_Size]
OUT_00571,,2,Eatery,null_required_field:[Outlet_Size]
OUT_00743,,1,Grocery,null_required_field:[Outlet_Size]
OUT_01139,,1,Grocery,null_required_field:[Outlet_Size]
OUT_01170,,1,Hotel,null_required_field:[Outlet_Size]
OUT_01209,,5,SMMT,null_required_field:[Outlet_Size]
OUT_01435,,2,Kiosk,null_required_field:[Outlet_Size]
OUT_01443,,1,SMMT,null_required_field:[Outlet_Size]
OUT_01687,,0,Hotel,null_required_field:[Outlet_Size]
OUT_01706,,0,SMMT,null_required_field:[Outlet_Size]
OUT_01871,,2,Hotel,null_required_field:[Outlet_Size]
OUT_01935,,0,Hotel,null_required_field:[Outlet_Size]
OUT_01950,,2,Eatery,null_required_field:[Outlet_Size]
OUT_02052,,0,Kiosk,null_required_field:[Outlet_Size]
OUT_02202,,0,Bakery,null_required_field:[Outlet_Size]
OUT_02264,,2,Bakery,null_required_field:[Outlet_Size]
OUT_02333,,1,Eatery,null_required_field:[Outlet_Size]
OUT_02337,,2,Bakery,null_required_field:[Outlet_Size]
OUT_02434,,0,Hotel,null_required_field:[Outlet_Size]
OUT_02466,,2,Bakery,null_required_field:[Outlet_Size]
OUT_02738,,0,Bakery,null_required_field:[Outlet_Size]
OUT_02850,,1,Eatery,null_required_field:[Outlet_Size]
OUT_02884,,2,Eatery,null_required_field:[Outlet_Size]
OUT_02907,,0,Eatery,null_required_field:[Outlet_Size]
OUT_02946,,2,Pharmacy,null_required_field:[Outlet_Size]
OUT_03063,,0,SMMT,null_required_field:[Outlet_Size]
OUT_03192,,2,Grocery,null_required_field:[Outlet_Size]
OUT_03310,,1,SMMT,null_required_field:[Outlet_Size]
OUT_03397,,0,Grocery,null_required_field:[Outlet_Size]
OUT_03417,,1,Eatery,null_required_field:[Outlet_Size]
OUT_03469,,3,SMMT,null_required_field:[Outlet_Size]
OUT_03750,,2,Bakery,null_required_field:[Outlet_Size]
OUT_03852,,1,Bakery,null_required_field:[Outlet_Size]
